Message ID,Error ID,PS4 Error Code,Message,English
1,10001,ERROR_CODE_QUICK_PARTY_SESSION_RETURN,回線切断中のメンバーがいるため申請出来ません。,
1,8046,ERROR_CODE_PARTY_LEADER_CHANGE_FAIL_NOT_SAME_STAGE,"メンバー全員が白竜神殿か、リムストーンのある
同じ拠点施設にいないため変更出来ません。",
1,8047,ERROR_CODE_PARTY_LEADER_CHANGE_FAIL_NOT_RELEASE_STAGE,解放済み拠点ではないためリーダー変更出来ません。,
1,8048,ERROR_CODE_PARTY_LEADER_CHANGE_FAIL_PARTY_WARP,同行ワープ中なのでリーダー変更出来ません。,
1,18024,ERROR_CODE_CRAFT_INTERNAL,通信エラーが発生しました。,A communication error has occurred.
1,40011,ERROR_CODE_CLAN_NG_WORD_NAME,このクラン名は使用できません。,
1,40012,ERROR_CODE_CLAN_NG_WORD_SHORT_NAME,このクランの略称は使用できません。,
1,40013,ERROR_CODE_CLAN_DUPLICATE_NAME,このクラン名はすでに使われています。,
1,40014,ERROR_CODE_CLAN_ALREADY_JOIN,すでにクランに所属しています。,
1,8049,ERROR_CODE_PARTY_INVITE_NOT_CANCEL,"すでに要請に対する処理が行われたため
キャンセルできませんでした。",
1,47006,ERROR_CODE_GROUP_CHAT_REGISTERED_BLACK_LIST,オフラインのプレイヤーです。,
1,44005,ERROR_CODE_EVENT_CODE_INPUT_LOCK,"イベントコードの利用が制限されているため、
入力ができませんでした。
しばらくたってから、再度お試しください。",
1,8050,ERROR_CODE_PARTY_INVITE_FAIL_REASON_LEAVE_LEADER,リーダーが変わったためキャンセルしました。,
1,10002,ERROR_CODE_QUICK_PARTY_NO_BOARD,"対象が無くなったため
クイックパーティーできません。",
1,40015,ERROR_CODE_CLAN_MEMBER_MAX,クランメンバー数が上限を超えています。,
1,40016,ERROR_CODE_CLAN_NOT_FOUND,このクランはすでに解散されています。,
1,11018,ERROR_CODE_PAWN_REGISTERD_DATA_NOT_FOUND,ポーンの情報が取得できませんでした。,
1,6009,ERROR_CODE_AUTH_DUPLICATE_DATA,通信エラーが発生しました。,A communication error has occurred.
1,10003,ERROR_CODE_QUICK_PARTY_PARTY_JOINING,"パーティー参加処理中のメンバーがいるため
クイックパーティーに登録できません。",
1,10004,ERROR_CODE_QUICK_PARTY_ENTRY_BOARD_ENTRY,"エントリーボード参加中のメンバーがいるため
クイックパーティーに登録できません。 ",
1,11019,ERROR_CODE_PAWN_REVIVE_PRICE_NO_MATCH,通信エラーが発生しました。,A communication error has occurred.
1,11020,ERROR_CODE_PAWN_REVIVE_NEED_GP_COURCE,＜<OPCS>＞の効果により利用可能です。,
1,30017,ERROR_CODE_ENTRY_BOARD_NOT_CREATE_QUICK_PARTY,"クイックパーティーに登録中のため
エントリーボードの募集はできません。",
1,30018,ERROR_CODE_ENTRY_BOARD_NOT_ENTRY_QUICK_PARTY,"クイックパーティーに登録中のため
エントリーボードに参加できません。",
1,40017,ERROR_CODE_CLAN_NOT_DELETE_MASTER,"クランに所属しているため
キャラクターを削除できません。",
1,14019,ERROR_CODE_ITEM_INVALID_ITEM_SORT,通信エラーが発生しました。,A communication error has occurred.
1,41005,ERROR_CODE_GP_EXEC_CAP_TO_GP_HISTORY_INTERRUPTION_FAILED,通信エラーが発生しました。,A communication error has occurred.
1,41006,ERROR_CODE_GP_SELECT_CAP_TO_GP_HISTORY_VERIFY_FAILED,通信エラーが発生しました。,A communication error has occurred.
1,41007,ERROR_CODE_GP_GETGP_GP_GET_FAILED,通信エラーが発生しました。,A communication error has occurred.
1,41008,ERROR_CODE_GP_GETGP_GP_GET_AFTER_INSURANCE_FAILED,通信エラーが発生しました。,A communication error has occurred.
1,41009,ERROR_CODE_GP_INSURANCE_USERINFO_GET_DB_FALIED,通信エラーが発生しました。,A communication error has occurred.
1,41010,ERROR_CODE_GP_INSURANCE_SESSIONKEY_GET_DB_FAILED,通信エラーが発生しました。,A communication error has occurred.
1,41011,ERROR_CODE_GP_INSURANCE_ITEMLIST_REQ_FALIED,通信エラーが発生しました。,A communication error has occurred.
1,41012,ERROR_CODE_GP_INSURANCE_ITEMLIST_ANALYZE_FALIED,通信エラーが発生しました。,A communication error has occurred.
1,41013,ERROR_CODE_GP_INSURANCE_ITEMLIST_SESSIONKEY_API_FAILED,通信エラーが発生しました。,A communication error has occurred.
1,41014,ERROR_CODE_GP_INSURANCE_ITEMLIST_ACCESSTOKEN_GET_DB_FAILED,通信エラーが発生しました。,A communication error has occurred.
1,41015,ERROR_CODE_GP_INSURANCE_ITEMLIST_SESSIONKEY_REQ_FAILED,通信エラーが発生しました。,A communication error has occurred.
1,41016,ERROR_CODE_GP_INSURANCE_ITEMLIST_OTHER_ERR,通信エラーが発生しました。,A communication error has occurred.
1,41017,ERROR_CODE_GP_INSURANCE_ITEMLIST_ANALYZER_GET_FAILED,通信エラーが発生しました。,A communication error has occurred.
1,41018,ERROR_CODE_GP_INSURANCE_BEGIN_FAILED,通信エラーが発生しました。,A communication error has occurred.
1,41019,ERROR_CODE_GP_INSURANCE_CAPTOGPHISTORIES_GET_DB_FAILED,通信エラーが発生しました。,A communication error has occurred.
1,41020,ERROR_CODE_GP_INSURANCE_CAPTOGP_UPDATE_FAILED,通信エラーが発生しました。,A communication error has occurred.
1,41021,ERROR_CODE_GP_INSURANCE_COMMIT_FAILED,通信エラーが発生しました。,A communication error has occurred.
1,41022,ERROR_CODE_GP_INSURANCE_SESSIONKEY_ANALYZE_FAILED,通信エラーが発生しました。,A communication error has occurred.
1,41023,ERROR_CODE_GP_INSURANCE_SESSIONKEY_GET_API_FAILED,通信エラーが発生しました。,A communication error has occurred.
1,41024,ERROR_CODE_GP_INSURANCE_SESSIONKEY_ANALYZER_GET_FAILED,通信エラーが発生しました。,A communication error has occurred.
1,41025,ERROR_CODE_GP_INSURANCE_SESSIONKEY_ITEMLIST_REQ_FAILED,通信エラーが発生しました。,A communication error has occurred.
1,41026,ERROR_CODE_GP_GETCAP_SESSIONKEY_GET_DB_FAILED,"CAPの取得に失敗しました。
オンラインショップを開き直すことで、
CAPの取得を再試行します。",
1,41027,ERROR_CODE_GP_GETCAP_GETCAP_REQ_FAILED,"CAPの取得に失敗しました。
オンラインショップを開き直すことで、
CAPの取得を再試行します。",
1,41028,ERROR_CODE_GP_GETCAP_GETCAP_ANALYZE_FALIED,"CAPの取得に失敗しました。
オンラインショップを開き直すことで、
CAPの取得を再試行します。",
1,41029,ERROR_CODE_GP_GETCAP_GETCAP_SESSIONKEY_API_FAILED,"CAPの取得に失敗しました。
オンラインショップを開き直すことで、
CAPの取得を再試行します。",
1,41030,ERROR_CODE_GP_GETCAP_GETCAP_ACCESSTOKEN_GET_DB_FAILED,"CAPの取得に失敗しました。
オンラインショップを開き直すことで、
CAPの取得を再試行します。",
1,41031,ERROR_CODE_GP_GETCAP_GETCAP_SESSIONKEY_REQ_FAILED,"CAPの取得に失敗しました。
オンラインショップを開き直すことで、
CAPの取得を再試行します。",
1,41032,ERROR_CODE_GP_GETCAP_GETCAP_OTHER_ERR,"CAPの取得に失敗しました。
オンラインショップを開き直すことで、
CAPの取得を再試行します。",
1,41033,ERROR_CODE_GP_GETCAP_GETCAP_ANALYZER_GET_FAILED,"CAPの取得に失敗しました。
オンラインショップを開き直すことで、
CAPの取得を再試行します。",
1,41034,ERROR_CODE_GP_GETCAP_SESSIONKEY_ANALYZE_FAILED,"CAPの取得に失敗しました。
オンラインショップを開き直すことで、
CAPの取得を再試行します。",
1,41035,ERROR_CODE_GP_GETCAP_SESSIONKEY_GET_API_FAILED,通信エラーが発生しました。,A communication error has occurred.
1,41036,ERROR_CODE_GP_GETCAP_SESSIONKEY_ANALYZER_GET_FAILED,"CAPの取得に失敗しました。
オンラインショップを開き直すことで、
CAPの取得を再試行します。",
1,41037,ERROR_CODE_GP_GETCAP_SESSIONKEY_GETCAP_REQ_FAILED,"CAPの取得に失敗しました。
オンラインショップを開き直すことで、
CAPの取得を再試行します。",
1,41038,ERROR_CODE_GP_CAPTOGP_CAPTOGPS_GET_DB_FAILED,"黄金石の購入に失敗しました。
※購入は行われておりません。

お手数ですが再度購入をお試しください。",
1,41039,ERROR_CODE_GP_CAPTOGP_SESSIONKEY_GET_DB_FALIED,"黄金石の購入に失敗しました。
※購入は行われておりません。

お手数ですが再度購入をお試しください。",
1,41040,ERROR_CODE_GP_CAPTOGP_GP_GET_DB_FAILED,"黄金石の購入に失敗しました。
※購入は行われておりません。

お手数ですが再度購入をお試しください。",
1,41041,ERROR_CODE_GP_CAPTOGP_USECAPVERIFY_REQ_FAILED,"黄金石の購入に失敗しました。
※購入は行われておりません。

お手数ですが再度購入をお試しください。",
1,41042,ERROR_CODE_GP_CAPTOGP_USECAPVERIFY_ANALYZE_FAILED,"黄金石の購入に失敗しました。
※購入は行われておりません。

お手数ですが再度購入をお試しください。",
1,47007,ERROR_CODE_GROUP_CHAT_GROUP_MEMBER_MAX,グループチャットの人数が上限を超えています。,
1,52000,ERROR_CODE_SUPPORT_POINT_STATUS_TYPE_INVALID,通信エラーが発生しました。,A communication error has occurred.
1,52001,ERROR_CODE_SUPPORT_POINT_SETTING_POINT_NOTHING,通信エラーが発生しました。,A communication error has occurred.
1,52002,ERROR_CODE_SUPPORT_POINT_CHAR_TYPE_INVALID,通信エラーが発生しました。,A communication error has occurred.
1,52003,ERROR_CODE_SUPPORT_POINT_INVALID_CHAR_ID,通信エラーが発生しました。,A communication error has occurred.
1,52004,ERROR_CODE_SUPPORT_POINT_USE_POINT_NOTHING,通信エラーが発生しました。,A communication error has occurred.
1,40018,ERROR_CODE_CLAN_CACHE_NOT_FOUND,"クランメンバーがオフラインのため
クラン情報が取得できませんでした。",
1,2002,ERROR_CODE_SYSTEM_CACHE_DB,通信エラーが発生しました。,A communication error has occurred.
1,41043,ERROR_CODE_GP_CAPTOGP_USECAPVERIFY_SESSIONKEY_API_FAILED,"黄金石の購入に失敗しました。
※購入は行われておりません。

お手数ですが再度購入をお試しください。",
1,41044,ERROR_CODE_GP_CAPTOGP_USECAPVERIFY_ACCESSTOKEN_GET_DB_FAILED,"黄金石の購入に失敗しました。
※購入は行われておりません。

お手数ですが再度購入をお試しください。",
1,41045,ERROR_CODE_GP_CAPTOGP_USECAPVERIFY_SESSIONKEY_REQ_FAILED,"黄金石の購入に失敗しました。
※購入は行われておりません。

お手数ですが再度購入をお試しください。",
1,41046,ERROR_CODE_GP_CAPTOGP_USECAPVERIFY_OTHER_ERR,"黄金石の購入に失敗しました。
※購入は行われておりません。

お手数ですが再度購入をお試しください。",
1,41047,ERROR_CODE_GP_CAPTOGP_USECAPVERIFY_ANALYZER_GET_FAILED,"黄金石の購入に失敗しました。
※購入は行われておりません。

お手数ですが再度購入をお試しください。",
1,41048,ERROR_CODE_GP_CAPTOGP_CAPTOGPHISTORIES_INSERT_FAILED,"黄金石の購入に失敗しました。
※購入は行われておりません。

お手数ですが再度購入をお試しください。",
1,41049,ERROR_CODE_GP_CAPTOGP_USECAPEXECUTE_REQ_FAILED,"黄金石の購入に失敗しました。
※購入は行われておりません。

お手数ですが再度購入をお試しください。",
1,41050,ERROR_CODE_GP_CAPTOGP_USECAPEXECUTE_ANALYZE_FAILED,"黄金石の購入処理に失敗しました。
再度オンラインショップを開き直し、
黄金石の状態をご確認ください。",
1,41051,ERROR_CODE_GP_CAPTOGP_USECAPEXECUTE_SESSIONKEY_API_FAILED,"黄金石の購入処理に失敗しました。
再度オンラインショップを開き直し、
黄金石の状態をご確認ください。",
1,41052,ERROR_CODE_GP_CAPTOGP_USECAPEXECUTE_ACCESSTOKEN_GET_DB_FAILED,"黄金石の購入処理に失敗しました。
再度オンラインショップを開き直し、
黄金石の状態をご確認ください。",
1,41053,ERROR_CODE_GP_CAPTOGP_USECAPEXECUTE_SESSIONKEY_REQ_FAILED,"黄金石の購入処理に失敗しました。
再度オンラインショップを開き直し、
黄金石の状態をご確認ください。",
1,41054,ERROR_CODE_GP_CAPTOGP_USECAPEXECUTE_OTHER_ERR,"黄金石の購入処理に失敗しました。
再度オンラインショップを開き直し、
黄金石の状態をご確認ください。",
1,41055,ERROR_CODE_GP_CAPTOGP_USECAPEXECUTE_ANALYZER_GET_FAILED,"黄金石の購入処理に失敗しました。
再度オンラインショップを開き直し、
黄金石の状態をご確認ください。",
1,41056,ERROR_CODE_GP_CAPTOGP_BEGIN_FAILED,"黄金石の購入処理に失敗しました。
再度オンラインショップを開き直し、
黄金石の状態をご確認ください。",
1,41057,ERROR_CODE_GP_CAPTOGP_CAPTOGP_UPDATE_FAILED,"黄金石の購入処理に失敗しました。
再度オンラインショップを開き直し、
黄金石の状態をご確認ください。",
1,41058,ERROR_CODE_GP_CAPTOGP_COMMIT_FAILED,"黄金石の購入処理に失敗しました。
再度オンラインショップを開き直し、
黄金石の状態をご確認ください。",
1,41059,ERROR_CODE_GP_CAPTOGP_SESSIONKEY_ANALYZE_FAILED,"黄金石の購入処理に失敗しました。
再度オンラインショップを開き直し、
黄金石の状態をご確認ください。",
1,41060,ERROR_CODE_GP_CAPTOGP_SESSIONKEY_GET_API_FAILED,通信エラーが発生しました。,A communication error has occurred.
1,41061,ERROR_CODE_GP_CAPTOGP_SESSIONKEY_ANALYZER_GET_FAILED,"黄金石の購入処理に失敗しました。
再度オンラインショップを開き直し、
黄金石の状態をご確認ください。",
1,41062,ERROR_CODE_GP_CAPTOGP_SESSIONKEY_USECAPVERIFY_REQ_FAILED,"黄金石の購入に失敗しました。
※購入は行われておりません。

お手数ですが再度購入をお試しください。",
1,41063,ERROR_CODE_GP_CAPTOGP_SESSIONKEY_USECAPEXECUTE_REQ_FAILED,"黄金石の購入処理に失敗しました。
再度オンラインショップを開き直し、
黄金石の状態をご確認ください。",
1,41064,ERROR_CODE_GP_SESSIONKEY_ACCESSTOKEN_GET_DB_FAILED,"カプリンクの処理に失敗しました。
カプリンクの機能を利用するには
ゲームに再度ログインし直してください。",
1,41065,ERROR_CODE_GP_SESSIONKEY_SESSIONKEY_API_FAILED,"カプリンクの処理に失敗しました。
カプリンクの機能を利用するには
ゲームに再度ログインし直してください。",
1,41066,ERROR_CODE_GP_SESSIONKEY_SESSIONKEY_GET_API_FAILED,通信エラーが発生しました。,A communication error has occurred.
1,41067,ERROR_CODE_GP_SESSIONKEY_SESSIONKEY_ANALYZE_FAILED,"カプリンクの処理に失敗しました。
カプリンクの機能を利用するには
ゲームに再度ログインし直してください。",
1,41068,ERROR_CODE_GP_SESSIONKEY_SESSIONKEY_ANALYZER_GET_FAILED,"カプリンクの処理に失敗しました。
カプリンクの機能を利用するには
ゲームに再度ログインし直してください。",
1,41069,ERROR_CODE_GP_AUTHCOG_NONE,通信エラーが発生しました。,A communication error has occurred.
1,41070,ERROR_CODE_GP_CAPTOGP_HISTORIES_FAILED,"黄金石の購入に失敗しました。
※購入は行われておりません。

お手数ですが再度購入をお試しください。",
