Message ID,Error ID,PS4 Error Code,Message,English
1,41071,ERROR_CODE_GP_CAPTOGP_INSURANCE_FAILED,"黄金石の購入処理に失敗しました。
再度オンラインショップを開き直し、
黄金石の状態をご確認ください。",
1,11021,ERROR_CODE_PAWN_SERACH_NOT_SUPPORTED,通信エラーが発生しました。,A communication error has occurred.
1,11022,ERROR_CODE_PAWN_CHARACTER_NAME_SERACH_NOT_SUPPORTED,通信エラーが発生しました。,A communication error has occurred.
1,11023,ERROR_CODE_PAWN_NAME_SERACH_NOT_SUPPORTED,ポーン名検索の機能は使用できません。,
1,11024,ERROR_CODE_PAWN_FRIEND_SERACH_NOT_SUPPORTED,通信エラーが発生しました。,A communication error has occurred.
1,11025,ERROR_CODE_PAWN_CLAN_SERACH_NOT_SUPPORTED,通信エラーが発生しました。,A communication error has occurred.
1,11026,ERROR_CODE_PAWN_FAVORITE_SERACH_NOT_SUPPORTED,通信エラーが発生しました。,A communication error has occurred.
1,14020,ERROR_CODE_ITEM_INVALID_SLOT_USE,"有効期限が切れているため、
アイテムを送れませんでした。",
1,41072,ERROR_CODE_GP_COG_SESSIONKEY_GET_FAILED_LOGIN_REQ,"通信エラーが発生しました。
一度ゲームを終了してランチャーより
ログインし直してください。",
1,41073,ERROR_CODE_GP_ISENABLEINSERTGP_FAILED,黄金石を追加できませんでした。,
1,41074,ERROR_CODE_GP_INSERTGP_LIMIT_OVER,"黄金石が上限を超えてしまう為、
追加できませんでした。",
1,30019,ERROR_CODE_ENTRY_BOARD_ITEM_LIST_REQUEST_OVER,"エントリーボードの検索が混雑しています。
しばらくしてから、もう一度お試しください。",
1,30020,ERROR_CODE_ENTRY_BOARD_ITEM_CREATE_OVER,"エントリーボードの作成が混雑しています。
しばらくしてから、もう一度お試しください。",
1,14021,ERROR_CODE_ITEM_INVALID_STORAGE_TYPE_EQUIP,保管ボックスに装備品を送れませんでした。,
1,28003,ERROR_CODE_BAZAAR_EXHIBIT_ITEM_STACK_OVER,出品数の制限中です。詳しくはお知らせをご覧ください。,
1,30021,ERROR_CODE_ENTRY_BOARD_ITEM_SEARCH_ZERO,"エントリーボードの検索結果は０件でした。

フレンドリストやクランメンバーで
検索できない場合は、キャラクター名による
検索（完全一致）をお試しください。",
1,11027,ERROR_CODE_PAWN_CANNOT_REVIVE,すでにロストしているポーンです。,
1,16015,ERROR_CODE_INSTANCE_AREA_GATHERING_ITEM_SHORT_INTERVAL,"直前のアイテムの取得中です。
しばらくしてから、もう一度お試しください。",
1,1000,ERROR_CODE_DB_DUPLICATE_ENTRY,通信エラーが発生しました。,A communication error has occurred.
1,1001,ERROR_CODE_DB_DEAD_LOCK,通信エラーが発生しました。,A communication error has occurred.
1,25011,ERROR_CODE_AREAMASTER_STOP_SUPPLY_DISCARD,エリアマスターの支援品は捨てられません。,
1,41075,ERROR_CODE_GP_GP_COURCE_NOT_AVAILABLE,通信エラーが発生しました。,A communication error has occurred.
1,53000,ERROR_CODE_NET_CAFE_SET_LOGIN_FAILED,通信エラーが発生しました。,A communication error has occurred.
1,53001,ERROR_CODE_NET_CAFE_SET_LOGOUT_FAILED,通信エラーが発生しました。,A communication error has occurred.
1,53002,ERROR_CODE_NET_CAFE_BEGIN_COURSE_FAILED,通信エラーが発生しました。,A communication error has occurred.
1,53003,ERROR_CODE_NET_CAFE_GET_CHARACTER_PARAM_FAILED,通信エラーが発生しました。,A communication error has occurred.
1,53004,ERROR_CODE_NET_CAFE_REQ_SEND_MAIL_FAILED,通信エラーが発生しました。,A communication error has occurred.
1,54000,ERROR_CODE_DISPEL_BASE_NOT_MATCH,通信エラーが発生しました。,A communication error has occurred.
1,54001,ERROR_CODE_DISPEL_BASE_NUM_MATCH,通信エラーが発生しました。,A communication error has occurred.
1,54002,ERROR_CODE_DISPEL_LACK_MONEY,所持金が不足しています。,
1,28004,ERROR_CODE_BAZAAR_BUY_NUM_LIMIT,"バザーで一定時間内に購入できる回数を超えました。
しばらくたってから、再度お試しください。",
1,28005,ERROR_CODE_BAZAAR_BUY_PRICE_LIMIT,"バザーで一定時間内に購入できる価格を超えました。
しばらくたってから、再度お試しください。 ",
1,13006,ERROR_CODE_CYCLE_CONTENTS_PLAY_START_INVALID_SITUATION_LEVEL,"参加している戦況の配信が終了しました。
現在のパーティーを解散して
配信中の戦況にエントリーしてください。",
1,12044,ERROR_CODE_QUEST_SCRIPT_RESULT_ERROR,通信エラーが発生しました。,A communication error has occurred.
1,12045,ERROR_CODE_QUEST_SEQUENCE_NOT_MATCH,通信エラーが発生しました。,A communication error has occurred.
1,6010,ERROR_CODE_AUTH_INVALID_IP_ADDRESS,通信エラーが発生しました。,A communication error has occurred.
1,18025,ERROR_CODE_CRAFT_COLOR_RAGULETE_ITEM,通信エラーが発生しました。,A communication error has occurred.
1,41076,ERROR_CODE_GP_EFFECT_BUY_MAX,通信エラーが発生しました。,A communication error has occurred.
1,14022,ERROR_CODE_ITEM_CANNOT_LOAD_STORAGE,"有効期限が切れているため、
保管ボックスからアイテムを取り出せませんでした。",
1,40019,ERROR_CODE_CLAN_INTERVAL,インターバル期間のためできません。,
1,30022,ERROR_CODE_ENTRY_BOARD_RECREATE_ENTRY,"参加条件を満たしていないため
再エントリーに失敗しました。",
1,9012,ERROR_CODE_MATCHING_PLAY_START_ERROR,コンテンツの出撃に失敗しました。,
1,25012,ERROR_CODE_AREAMASTER_SUPPLY_NOT_AVAILABLE,"シーズン1.3で支援品の内容が変更されます。
変更前の支援品を受け取る場合は、
支援品の受け取りをもう一度実行してください。",
1,9013,ERROR_CODE_MATCHING_PLAY_ENTRY_IS_NOT_READY,"準備完了できなかったメンバーがいるため
コンテンツの出撃に失敗しました。 ",
1,18028,ERROR_CODE_CRAFT_SKILL_RESET_ZERO_POINT,"クラフトポイントが割り振られていないため
リセットできません。",
1,14023,ERROR_CODE_ITEM_ALREADY_HAVING,通信エラーが発生しました。,A communication error has occurred.
1,14024,ERROR_CODE_ITEM_NO_SELL_STORAGE,通信エラーが発生しました。,A communication error has occurred.
1,14025,ERROR_CODE_ITEM_EQUIP_JEWELRY_NUM_OVER,"プリセット適用に失敗しました。
装備しているジュエリーをはずして
保管ボックスに格納してください。",
1,15023,ERROR_CODE_CHARACTER_OFFLINE,通信エラーが発生しました。,A communication error has occurred.
1,16016,ERROR_CODE_INSTANCE_AREA_ENEMY_NOT_CREATED,通信エラーが発生しました。,A communication error has occurred.
1,16017,ERROR_CODE_INSTANCE_AREA_ENEMY_UNIT_DATA_NONE,通信エラーが発生しました。,A communication error has occurred.
1,16018,ERROR_CODE_INSTANCE_AREA_ENEMY_PRESET_NONE,通信エラーが発生しました。,A communication error has occurred.
1,18026,ERROR_CODE_CRAFT_RECIPE_CATEGORY_UNKNOWN,通信エラーが発生しました。,A communication error has occurred.
1,18027,ERROR_CODE_CRAFT_SAME_ITEM_AT_WORK,通信エラーが発生しました。,A communication error has occurred.
1,29008,ERROR_CODE_ORB_DEVOTE_NOT_OPEN_ORB_TREE,通信エラーが発生しました。,A communication error has occurred.
1,40020,ERROR_CODE_CLAN_NOT_LOADED,通信エラーが発生しました。,A communication error has occurred.
1,40021,ERROR_CODE_CLAN_NOT_PERMISSION,権限がありません。,
1,40022,ERROR_CODE_CLAN_NOT_INVITE_JOIN_REQUEST,通信エラーが発生しました。,A communication error has occurred.
1,40023,ERROR_CODE_CLAN_NOT_INVITE_ACCEPT_JOIN_REQUEST,通信エラーが発生しました。,A communication error has occurred.
1,41077,ERROR_CODE_GP_GP_COURSE_LINEUP_NOT_FOUND,通信エラーが発生しました。,A communication error has occurred.
1,41078,ERROR_CODE_GP_CHARACTER_CREATED_TIME_OVER,購入可能な期間を過ぎています。,
1,42036,ERROR_CODE_CONTENTS_RELEASE_NOT_JOB_ORB_TREE_SHIELD_SAGE,通信エラーが発生しました。,A communication error has occurred.
1,42037,ERROR_CODE_CONTENTS_RELEASE_NOT_JOB_ORB_TREE_SEEKER,通信エラーが発生しました。,A communication error has occurred.
1,42038,ERROR_CODE_CONTENTS_RELEASE_NOT_JOB_ORB_TREE_SORCERER,通信エラーが発生しました。,A communication error has occurred.
1,42039,ERROR_CODE_CONTENTS_RELEASE_NOT_JOB_ORB_TREE_WARRIOR,通信エラーが発生しました。,A communication error has occurred.
1,42040,ERROR_CODE_CONTENTS_RELEASE_NOT_JOB_ORB_TREE_ELEMENT_ARCHER,通信エラーが発生しました。,A communication error has occurred.
1,42041,ERROR_CODE_CONTENTS_RELEASE_NOT_JOB_ORB_TREE_ALCHEMIST,通信エラーが発生しました。,A communication error has occurred.
1,42042,ERROR_CODE_CONTENTS_RELEASE_NOT_WORLD_QUEST_KOTOU,通信エラーが発生しました。,A communication error has occurred.
1,42043,ERROR_CODE_CONTENTS_RELEASE_NOT_CHANGE_BGM_ISLAND,通信エラーが発生しました。,A communication error has occurred.
1,42044,ERROR_CODE_CONTENTS_RELEASE_NOT_MY_ROOM,通信エラーが発生しました。,A communication error has occurred.
1,42045,ERROR_CODE_CONTENTS_RELEASE_NOT_BAGGAGE,通信エラーが発生しました。,A communication error has occurred.
1,55000,ERROR_CODE_CAPLINK_INTERNAL_ERROR,通信エラーが発生しました。,A communication error has occurred.
1,55001,ERROR_CODE_CAPLINK_MAINTENANCE,通信エラーが発生しました。,A communication error has occurred.
1,55002,ERROR_CODE_CAPLINK_INVALID_KEY,通信エラーが発生しました。,A communication error has occurred.
1,55003,ERROR_CODE_CAPLINK_GET_ACHIEVE_REWARD_INVALID_PARAM,通信エラーが発生しました。,A communication error has occurred.
1,55004,ERROR_CODE_CAPLINK_GET_ACHIEVE_REWARD_REQ_FAILED,通信エラーが発生しました。,A communication error has occurred.
1,55005,ERROR_CODE_CAPLINK_GET_ACHIEVE_REWARD_SELECT_MBID_FAILD,通信エラーが発生しました。,A communication error has occurred.
1,55006,ERROR_CODE_CAPLINK_GET_ACHIEVE_REWARD_ANALYZE_FALIED,通信エラーが発生しました。,A communication error has occurred.
1,55007,ERROR_CODE_CAPLINK_GET_ACHIEVE_REWARD_OVER100,通信エラーが発生しました。,A communication error has occurred.
1,55008,ERROR_CODE_CAPLINK_GET_ACHIEVE_REWARD_OTHER_ERR,通信エラーが発生しました。,A communication error has occurred.
1,55009,ERROR_CODE_CAPLINK_GET_ACHIEVE_REWARD_ANALYZER_GET_FAILED,通信エラーが発生しました。,A communication error has occurred.
1,55010,ERROR_CODE_CAPLINK_GET_ACHIEVE_REWARD_REQ_CHECK_FAILED,通信エラーが発生しました。,A communication error has occurred.
1,55011,ERROR_CODE_CAPLINK_GET_ACHIEVE_REWARD_ALREADY_GAVE,通信エラーが発生しました。,A communication error has occurred.
1,55012,ERROR_CODE_CAPLINK_GET_ACHIEVE_REWARD_NOT_CLEARED,通信エラーが発生しました。,A communication error has occurred.
1,55013,ERROR_CODE_CAPLINK_GET_ACHIEVE_REWARD_REQ_GIVE_FAILED,通信エラーが発生しました。,A communication error has occurred.
1,55014,ERROR_CODE_CAPLINK_GET_ACHIEVE_USER_STATE_SELECT_MBID_FAILD,通信エラーが発生しました。,A communication error has occurred.
1,55015,ERROR_CODE_CAPLINK_GET_ACHIEVE_USER_STATE_REQ_FAILED,通信エラーが発生しました。,A communication error has occurred.
1,55016,ERROR_CODE_CAPLINK_GET_ACHIEVE_USER_STATE_ANALYZE_FALIED,通信エラーが発生しました。,A communication error has occurred.
1,55017,ERROR_CODE_CAPLINK_GET_ACHIEVE_USER_STATE_OVER100,通信エラーが発生しました。,A communication error has occurred.
1,55018,ERROR_CODE_CAPLINK_GET_ACHIEVE_USER_STATE_OTHER_ERR,通信エラーが発生しました。,A communication error has occurred.
1,55019,ERROR_CODE_CAPLINK_GET_ACHIEVE_USER_STATE_ANALYZER_GET_FAILED,通信エラーが発生しました。,A communication error has occurred.
1,55020,ERROR_CODE_CAPLINK_SET_ACHIEVE_USER_STATE_INVALID_PARAM,通信エラーが発生しました。,A communication error has occurred.
1,55021,ERROR_CODE_CAPLINK_SET_ACHIEVE_USER_STATE_SELECT_MBID_FAILD,通信エラーが発生しました。,A communication error has occurred.
1,55022,ERROR_CODE_CAPLINK_SET_ACHIEVE_USER_STATE_REQ_FAILED,通信エラーが発生しました。,A communication error has occurred.
1,55023,ERROR_CODE_CAPLINK_SET_ACHIEVE_USER_STATE_ANALYZE_FALIED,通信エラーが発生しました。,A communication error has occurred.
1,55024,ERROR_CODE_CAPLINK_SET_ACHIEVE_USER_STATE_OTHER_ERR,通信エラーが発生しました。,A communication error has occurred.
1,55025,ERROR_CODE_CAPLINK_SET_ACHIEVE_USER_STATE_ANALYZER_GET_FAILED,通信エラーが発生しました。,A communication error has occurred.
1,55026,ERROR_CODE_CAPLINK_SET_ACHIEVE_USER_STATE_SELECT_AUTHSID_FAILED,通信エラーが発生しました。,A communication error has occurred.
1,55027,ERROR_CODE_CAPLINK_SET_ACHIEVE_USER_STATE_SELECT_RETRY_FAILED,通信エラーが発生しました。,A communication error has occurred.
1,55028,ERROR_CODE_CAPLINK_SET_ACHIEVE_USER_STATE_INSERT_RETRY_FAILED,通信エラーが発生しました。,A communication error has occurred.
1,55029,ERROR_CODE_CAPLINK_SET_ACHIEVE_USER_STATE_DELETE_RETRY_FAILED,通信エラーが発生しました。,A communication error has occurred.
1,55030,ERROR_CODE_CAPLINK_GET_ACHIEVE_REWARD_SELECT_MAIL_KEYWORD_FAILD,通信エラーが発生しました。,A communication error has occurred.
